"0","sapply(df, function(x) {grep(""[a-zA-Z]"", x)} )
"
"1","$`crim`
"
"1","integer(0)
"
"1","
"
"1","$zn
"
"1","integer(0)
"
"1","
"
"1","$indus
"
"1","integer(0)
"
"1","
"
"1","$chas
"
"1","integer(0)
"
"1","
"
"1","$nox
"
"1","integer(0)
"
"1","
"
"1","$rm
"
"1","[1]"
"1"," 27"
"1","
"
"1","
"
"1","$age
"
"1","integer(0)
"
"1","
"
"1","$dis
"
"1","[1]"
"1"," 37"
"1","
"
"1","
"
"1","$rad
"
"1","integer(0)
"
"1","
"
"1","$tax
"
"1","integer(0)
"
"1","
"
"1","$ptratio
"
"1","integer(0)
"
"1","
"
"1","$black
"
"1","integer(0)
"
"1","
"
"1","$lstat
"
"1","integer(0)
"
"1","
"
"1","$medv
"
"1","integer(0)
"
"1","
"
